[worker-0] Starting (cert=../certs/server.crt key=../certs/server.key)
[unix] Server listening on worker_0.sock (fd=3)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
[serial] wolfSSL session state restored (347 bytes)
[unix] Accepted connection on listen_fd=3 → conn_fd=4
[serial] wolfSSL session state restored (347 bytes)
